col, sup, ite
2, 21, 0
0, 1, 0
0, 0, 0
1, 14, 0
0, 0, 0
1, 22, 0
0, 1, 0
1, 4, 0
0, 2, 0
3, 23, 0
0, 1, 0
2, 18, 0
0, 1, 0
3, 17, 1
0, 1, 0
0, 0, 0
2, 19, 0
2, 11, 0
0, 1, 0
0, 0, 0
1, 7, 0
6, 18, 0
0, 0, 0
0, 0, 0
2, 21, 0
0, 0, 0
0, 1, 0
1, 4, 0
2, 12, 0
0, 1, 0
0, 1, 0
1, 9, 0
3, 15, 0
0, 1, 0
0, 0, 0
2, 13, 0
1, 0, 0
0, 1, 0
1, 9, 0
2, 20, 0
0, 1, 0
0, 0, 0
2, 16, 0
3, 19, 0
0, 2, 0
0, 1, 0
2, 13, 0
0, 0, 0
0, 1, 0
4, 22, 0
2, 22, 0
0, 1, 0
0, 0, 0
1, 5, 0
2, 14, 0
0, 1, 0
0, 0, 0
1, 5, 0
0, 0, 0
0, 1, 0
4, 23, 0
0, 2, 0
0, 1, 0
0, 0, 0
2, 14, 0
0, 0, 0
0, 0, 0
3, 13, 1
3, 25, 0
0, 1, 0
0, 1, 0
2, 19, 2
2, 1, 0
0, 1, 0
2, 16, 0
0, 0, 0
0, 1, 0
3, 20, 0
0, 2, 0
2, 21, 2
0, 1, 0
0, 0, 0
3, 18, 0
2, 13, 0
0, 1, 0
0, 0, 0
2, 15, 0
0, 0, 0
2, 13, 1
0, 1, 0
5, 23, 0
0, 0, 0
0, 0, 0
2, 14, 0
1, 1, 0
3, 24, 1
0, 1, 0
3, 20, 0
0, 1, 0
4, 25, 0
0, 1, 0
0, 0, 0
3, 17, 0
0, 0, 0
0, 1, 0
1, 20, 0
2, 12, 0
0, 0, 0
0, 0, 0
4, 32, 0
5, 17, 0
0, 1, 0
0, 0, 0
1, 10, 0
0, 1, 0
0, 1, 0
1, 11, 1
1, 7, 0
0, 0, 0
0, 1, 0
2, 12, 0
0, 1, 0
0, 1, 0
4, 22, 0
4, 17, 0
0, 1, 0
0, 0, 0
2, 20, 0
4, 21, 0
0, 1, 0
0, 0, 0
2, 17, 0
0, 2, 0
0, 1, 0
3, 17, 0
2, 1, 0
2, 22, 2
0, 0, 0
2, 20, 0
0, 0, 0
2, 24, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
4, 23, 0
1, 10, 0
0, 1, 0
0, 0, 0
1, 9, 0
3, 20, 0
0, 0, 0
0, 1, 0
5, 22, 0
1, 5, 0
0, 1, 0
2, 29, 0
0, 1, 0
2, 24, 0
0, 1, 0
0, 0, 0
0, 12, 0
4, 22, 0
0, 3, 0
0, 1, 0
3, 16, 0
0, 0, 0
0, 1, 0
4, 24, 0
2, 14, 0
0, 1, 0
0, 0, 0
3, 16, 0
1, 5, 0
0, 1, 0
0, 1, 0
1, 4, 0
0, 1, 0
0, 1, 0
2, 19, 1
2, 13, 0
0, 1, 0
0, 0, 0
2, 5, 0
0, 0, 0
0, 2, 0
0, 3, 0
0, 0, 0
0, 0, 0
5, 23, 0
3, 22, 0
0, 2, 0
1, 17, 0
0, 4, 0
0, 0, 0
0, 1, 0
2, 22, 0
5, 19, 0
0, 1, 0
0, 0, 0
4, 19, 0
0, 2, 0
3, 17, 0
0, 1, 0
2, 20, 0
0, 1, 0
1, 4, 0
1, 1, 0
2, 20, 0
0, 1, 0
0, 5, 0
0, 2, 0
0, 0, 0
1, 3, 0
0, 0, 0
3, 18, 0
0, 1, 0
4, 12, 0
0, 0, 0
0, 0, 0
5, 19, 0
0, 0, 0
4, 22, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 1, 0
0, 2, 0
4, 20, 0
3, 19, 0
0, 0, 0
0, 2, 0
0, 9, 0
0, 2, 0
0, 1, 0
0, 0, 0
3, 14, 2
5, 32, 0
0, 1, 0
0, 0, 0
2, 24, 0
4, 14, 0
0, 2, 0
0, 0, 0
0, 2, 0
2, 24, 0
0, 1, 0
0, 0, 0
2, 20, 0
2, 22, 0
0, 1, 0
0, 1, 0
0, 3, 0
3, 11, 0
0, 1, 0
0, 1, 0
0, 4, 0
2, 20, 0
0, 1, 0
0, 1, 0
5, 18, 0
3, 21, 0
0, 2, 0
0, 2, 0
2, 20, 0
0, 0, 0
5, 19, 0
0, 1, 0
2, 24, 0
0, 1, 0
3, 19, 0
0, 0, 0
4, 19, 0
0, 1, 0
4, 22, 0
0, 1, 0
2, 20, 0
0, 1, 0
2, 17, 0
0, 1, 0
0, 2, 0
0, 2, 0
0, 2, 0
0, 1, 0
0, 0, 0
0, 2, 0
5, 19, 0
0, 1, 0
0, 0, 0
3, 20, 0
3, 19, 0
0, 0, 0
0, 0, 0
3, 19, 0
0, 3, 0
0, 1, 0
0, 0, 0
3, 23, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 2, 0
0, 2, 0
0, 0, 0
2, 23, 0
0, 0, 0
0, 1, 0
2, 17, 0
0, 4, 0
0, 0, 0
0, 0, 0
4, 17, 0
1, 1, 0
0, 3, 0
0, 1, 0
0, 0, 0
3, 25, 0
0, 1, 0
0, 1, 0
3, 18, 0
3, 22, 0
0, 1, 0
0, 2, 0
2, 20, 0
0, 2, 0
4, 18, 0
0, 1, 0
4, 29, 1
0, 1, 0
0, 0, 0
2, 3, 0
0, 0, 0
2, 11, 0
0, 0, 0
2, 26, 0
0, 0, 0
4, 14, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 0, 0
4, 15, 0
4, 20, 0
0, 1, 0
0, 0, 0
3, 14, 0
0, 0, 0
0, 1, 0
2, 17, 0
0, 3, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
4, 22, 0
0, 1, 0
0, 0, 0
2, 22, 0
3, 18, 0
0, 0, 0
0, 0, 0
3, 17, 0
0, 0, 0
0, 0, 0
2, 21, 0
0, 3, 0
0, 0, 0
2, 31, 0
0, 0, 0
0, 1, 0
3, 23, 0
0, 0, 0
3, 15, 0
0, 1, 0
4, 20, 0
0, 2, 0
0, 0, 0
4, 22, 0
0, 1, 0
0, 1, 0
2, 17, 0
3, 18, 0
0, 2, 0
0, 0, 0
7, 31, 2
1, 1, 0
0, 1, 0
3, 21, 0
2, 14, 0
0, 0, 0
0, 0, 0
7, 35, 0
3, 12, 0
0, 1, 0
0, 0, 0
3, 21, 0
0, 1, 0
0, 1, 0
4, 24, 0
0, 0, 0
0, 1, 0
0, 5, 0
0, 1, 0
0, 1, 0
3, 17, 0
0, 1, 0
0, 1, 0
0, 5, 0
0, 0, 0
0, 2, 0
0, 2, 0
0, 0, 0
0, 1, 0
2, 22, 0
0, 0, 0
0, 1, 0
3, 20, 0
1, 5, 0
0, 2, 0
0, 1, 0
5, 17, 1
4, 19, 0
0, 1, 0
0, 0, 0
3, 30, 1
0, 0, 0
0, 0, 0
4, 20, 0
0, 0, 0
0, 5, 0
0, 1, 0
0, 0, 0
2, 29, 0
1, 4, 0
0, 1, 0
0, 1, 0
4, 20, 0
0, 2, 0
4, 17, 0
0, 1, 0
4, 20, 0
0, 2, 0
0, 0, 0
2, 19, 0
0, 0, 0
0, 3, 0
0, 1, 0
0, 0, 0
4, 19, 0
0, 1, 0
0, 1, 0
5, 18, 0
0, 0, 0
4, 19, 0
0, 1, 0
0, 0, 0
2, 22, 0
0, 1, 0
0, 1, 0
3, 21, 0
0, 0, 0
4, 28, 1
0, 3, 0
0, 1, 0
2, 24, 0
1, 6, 0
0, 2, 0
2, 24, 0
4, 26, 0
0, 1, 0
0, 1, 0
2, 18, 0
0, 0, 0
3, 20, 0
0, 1, 0
0, 0, 0
3, 18, 0
0, 0, 0
0, 2, 0
5, 27, 1
2, 20, 0
0, 1, 0
0, 14, 0
2, 19, 0
0, 0, 0
0, 1, 0
2, 16, 0
5, 17, 0
0, 2, 0
0, 1, 0
2, 21, 0
0, 0, 0
0, 1, 0
4, 16, 0
0, 4, 0
0, 2, 0
0, 0, 0
0, 3, 0
5, 17, 0
0, 1, 0
0, 0, 0
4, 21, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 0, 0
2, 15, 0
0, 1, 0
3, 21, 0
0, 2, 0
1, 3, 0
0, 2, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 17, 0
2, 6, 0
0, 1, 0
0, 2, 0
1, 4, 0
0, 1, 0
4, 22, 0
0, 1, 0
5, 21, 0
0, 1, 0
0, 0, 0
3, 19, 0
0, 0, 0
1, 5, 0
0, 1, 0
0, 0, 0
4, 14, 0
2, 17, 0
0, 1, 0
0, 0, 0
1, 17, 0
0, 0, 0
0, 1, 0
2, 17, 0
2, 20, 1
0, 0, 0
0, 1, 0
3, 18, 0
0, 1, 0
2, 13, 0
0, 1, 0
4, 16, 0
0, 0, 0
3, 14, 0
0, 2, 0
4, 146, 0
0, 1, 0
4, 17, 0
0, 2, 0
2, 19, 0
0, 1, 0
3, 29, 2
0, 2, 0
0, 0, 0
3, 20, 1
0, 1, 0
2, 23, 0
0, 1, 0
0, 5, 0
0, 1, 0
3, 26, 0
0, 1, 0
9, 17, 0
0, 3, 0
0, 0, 0
17, 24, 0
2, 23, 0
0, 0, 0
0, 0, 0
5, 16, 0
0, 0, 0
4, 18, 0
0, 1, 0
3, 22, 0
0, 0, 0
0, 0, 0
5, 19, 0
0, 0, 0
4, 20, 0
0, 1, 0
0, 4, 0
0, 1, 0
0, 0, 0
2, 23, 0
0, 5, 0
0, 1, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 1, 0
3, 18, 0
2, 13, 0
0, 0, 0
0, 0, 0
3, 21, 0
3, 23, 0
0, 0, 0
0, 0, 0
1, 5, 0
0, 0, 0
0, 1, 0
1, 11, 0
3, 19, 0
0, 0, 0
0, 0, 0
1, 14, 0
2, 18, 0
0, 1, 0
0, 0, 0
3, 14, 0
0, 1, 0
0, 1, 0
2, 18, 0
1, 4, 0
0, 2, 0
0, 0, 0
1, 5, 1
0, 0, 0
0, 1, 0
2, 16, 0
3, 20, 0
0, 2, 0
0, 0, 0
4, 14, 0
2, 23, 0
0, 1, 0
0, 1, 0
2, 26, 1
2, 24, 0
0, 2, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
4, 19, 0
3, 27, 1
0, 1, 0
0, 0, 0
4, 21, 0
0, 2, 0
0, 1, 0
2, 21, 0
3, 19, 0
0, 1, 0
0, 0, 0
1, 8, 0
4, 23, 0
0, 1, 0
0, 1, 0
6, 29, 1
0, 1, 0
0, 1, 0
2, 18, 0
5, 23, 0
0, 1, 0
0, 1, 0
0, 4, 0
0, 1, 0
2, 21, 0
0, 1, 0
3, 25, 0
0, 2, 0
0, 0, 0
1, 4, 0
0, 1, 0
0, 2, 0
2, 20, 0
0, 2, 0
0, 1, 0
2, 9, 0
0, 0, 0
0, 1, 0
4, 18, 0
0, 0, 0
0, 0, 0
2, 17, 0
3, 18, 0
0, 2, 0
0, 0, 0
2, 16, 0
5, 16, 0
0, 2, 0
0, 1, 0
2, 18, 0
0, 3, 0
1, 2, 0
0, 1, 0
2, 22, 0
0, 0, 0
6, 20, 0
0, 1, 0
1, 15, 0
0, 1, 0
1, 4, 0
0, 1, 0
0, 0, 0
2, 24, 1
0, 0, 0
30, 22, 0
0, 1, 0
2, 16, 1
0, 1, 0
3, 23, 0
0, 1, 0
6, 18, 0
0, 1, 0
0, 3, 0
0, 1, 0
0, 3, 0
0, 1, 0
2, 20, 0
0, 1, 0
0, 4, 0
0, 1, 0
2, 5, 0
0, 1, 0
4, 17, 0
0, 0, 0
1, 3, 0
0, 1, 0
3, 19, 0
0, 1, 0
3, 17, 1
0, 1, 0
1, 2, 0
0, 2, 0
3, 17, 0
0, 1, 0
0, 4, 0
0, 1, 0
2, 23, 0
0, 2, 0
3, 20, 0
0, 1, 0
0, 4, 0
0, 1, 0
0, 0, 0
2, 20, 0
0, 4, 0
0, 2, 0
0, 0, 0
3, 14, 0
1, 0, 0
5, 19, 0
0, 1, 0
0, 5, 0
0, 2, 0
2, 20, 1
0, 1, 0
3, 19, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
3, 21, 0
0, 1, 0
0, 4, 0
0, 1, 0
0, 0, 0
1, 6, 0
0, 0, 0
0, 1, 0
2, 19, 1
0, 0, 0
0, 3, 0
0, 3, 0
4, 17, 0
0, 1, 0
5, 8, 0
0, 1, 0
0, 0, 0
2, 18, 0
4, 6, 0
0, 1, 0
0, 0, 0
2, 19, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
3, 21, 0
0, 0, 0
2, 23, 0
0, 0, 0
0, 0, 0
1, 2, 0
0, 0, 0
0, 1, 0
5, 20, 0
0, 2, 0
0, 3, 0
0, 0, 0
4, 18, 0
3, 23, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 2, 0
0, 5, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 4, 0
2, 17, 0
0, 0, 0
0, 0, 0
2, 20, 0
0, 0, 0
0, 0, 0
3, 18, 0
0, 4, 0
0, 2, 0
0, 0, 0
2, 21, 0
2, 5, 0
0, 1, 0
0, 0, 0
2, 20, 0
3, 19, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
0, 2, 0
0, 0, 0
4, 20, 0
0, 1, 0
2, 19, 0
0, 1, 0
2, 17, 0
0, 0, 0
0, 4, 0
0, 1, 0
0, 0, 0
4, 17, 0
3, 16, 0
0, 1, 0
0, 0, 0
2, 17, 0
5, 14, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 2, 0
2, 19, 1
0, 3, 0
0, 1, 0
0, 0, 0
2, 17, 0
0, 3, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
2, 21, 0
0, 0, 0
5, 18, 0
0, 1, 0
1, 4, 0
0, 1, 0
0, 0, 0
0, 2, 0
2, 18, 1
0, 1, 0
0, 0, 0
2, 18, 0
2, 18, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
2, 23, 0
0, 3, 152
0, 2, 0
0, 0, 0
2, 21, 0
0, 0, 0
0, 2, 0
2, 18, 0
0, 0, 0
0, 1, 0
4, 18, 0
0, 0, 0
4, 22, 0
0, 1, 0
3, 18, 0
0, 0, 0
0, 2, 0
0, 3, 0
0, 0, 0
3, 20, 0
0, 1, 0
2, 13, 0
0, 2, 0
0, 0, 0
2, 12, 0
5, 21, 0
0, 1, 0
0, 1, 0
4, 25, 0
2, 22, 0
0, 0, 0
1, 0, 0
3, 16, 0
0, 0, 0
5, 19, 0
0, 1, 0
3, 20, 1
0, 1, 0
0, 0, 0
2, 23, 0
4, 24, 0
0, 1, 0
0, 0, 0
4, 20, 0
1, 12, 0
0, 1, 0
0, 1, 0
3, 18, 0
0, 0, 0
0, 0, 0
2, 14, 0
2, 17, 0
0, 1, 0
0, 0, 0
1, 5, 0
0, 1, 0
5, 23, 0
0, 2, 0
5, 18, 0
0, 1, 0
2, 18, 0
0, 1, 0
3, 17, 0
0, 3, 0
3, 14, 0
0, 4, 0
2, 16, 0
0, 1, 0
0, 0, 0
1, 5, 0
0, 2, 0
0, 2, 0
3, 19, 0
2, 25, 0
0, 1, 0
0, 2, 0
1, 5, 0
0, 1, 0
0, 1, 0
5, 17, 0
0, 2, 0
0, 0, 0
0, 0, 0
2, 56, 0
4, 21, 0
0, 1, 0
0, 1, 0
4, 20, 0
2, 0, 0
2, 22, 0
0, 1, 0
4, 17, 0
0, 1, 0
2, 12, 0
0, 1, 0
2, 8, 0
0, 1, 0
1, 6, 0
0, 1, 0
0, 0, 0
1, 8, 0
0, 0, 0
3, 25, 0
0, 1, 0
2, 19, 0
0, 1, 0
2, 14, 0
0, 1, 0
0, 3, 0
0, 1, 0
0, 9, 0
0, 1, 0
3, 4, 0
0, 1, 0
3, 18, 0
0, 1, 0
0, 4, 0
0, 1, 0
2, 12, 0
0, 1, 0
2, 17, 0
0, 0, 0
2, 20, 0
0, 2, 0
0, 0, 0
3, 20, 0
0, 0, 0
0, 1, 0
3, 19, 0
0, 1, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 2, 0
0, 12, 0
2, 15, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 2, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
3, 14, 0
0, 0, 0
1, 5, 0
0, 1, 0
0, 0, 0
4, 19, 0
0, 1, 0
5, 23, 0
0, 1, 0
0, 3, 0
0, 2, 0
0, 0, 0
2, 17, 0
3, 28, 0
0, 1, 0
0, 0, 0
4, 12, 0
1, 21, 0
0, 1, 0
0, 1, 0
5, 23, 0
0, 3, 0
0, 0, 0
0, 0, 0
3, 35, 1
0, 0, 0
0, 1, 0
2, 21, 0
2, 19, 0
0, 1, 0
0, 1, 0
2, 23, 0
2, 21, 0
0, 1, 0
0, 0, 0
1, 4, 0
0, 0, 0
0, 1, 0
2, 22, 0
3, 18, 0
0, 2, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 1, 0
3, 17, 0
4, 5, 0
0, 0, 0
0, 1, 0
2, 16, 1
4, 20, 0
0, 2, 0
0, 0, 0
3, 17, 0
0, 0, 0
4, 17, 0
0, 0, 0
0, 0, 0
1, 5, 0
0, 1, 0
0, 3, 0
0, 2, 0
0, 0, 0
0, 1, 0
0, 4, 0
3, 16, 0
0, 0, 0
0, 0, 0
3, 19, 0
2, 20, 0
0, 1, 0
0, 0, 0
1, 12, 0
3, 22, 0
0, 2, 0
0, 1, 0
4, 22, 0
0, 2, 0
0, 2, 0
0, 5, 0
0, 1, 0
0, 2, 0
3, 17, 0
0, 1, 0
2, 19, 0
0, 2, 0
0, 0, 0
3, 21, 0
5, 19, 0
0, 0, 0
0, 0, 0
3, 19, 0
4, 20, 0
0, 1, 0
0, 0, 0
3, 19, 0
0, 14, 0
0, 1, 0
0, 1, 0
4, 17, 0
0, 0, 0
0, 2, 0
3, 24, 0
0, 1, 0
0, 2, 0
1, 13, 0
1, 12, 0
0, 0, 0
0, 0, 0
2, 12, 0
2, 14, 0
0, 0, 0
0, 1, 0
4, 27, 0
2, 19, 0
0, 1, 0
0, 0, 0
4, 11, 0
0, 0, 0
1, 13, 0
0, 0, 0
2, 11, 0
0, 1, 0
2, 13, 0
0, 1, 0
0, 20, 1
0, 1, 0
0, 0, 0
4, 17, 0
3, 15, 0
0, 1, 0
0, 0, 0
1, 4, 0
0, 2, 0
0, 1, 0
0, 0, 0
6, 22, 0
2, 17, 0
0, 1, 0
0, 0, 0
3, 17, 0
4, 19, 0
0, 1, 0
0, 0, 0
1, 2, 0
0, 3, 0
0, 2, 0
0, 1, 0
0, 2, 0
3, 18, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
2, 17, 0
0, 1, 0
1, 4, 0
0, 1, 0
2, 17, 0
0, 1, 0
3, 17, 0
0, 1, 0
3, 18, 2
0, 1, 0
4, 19, 0
0, 0, 0
1, 3, 0
0, 2, 0
2, 18, 0
0, 1, 0
0, 0, 0
3, 21, 0
0, 0, 0
2, 18, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 17, 1
0, 0, 0
2, 17, 0
0, 0, 0
0, 2, 0
0, 1, 0
2, 19, 0
0, 1, 0
2, 17, 0
0, 1, 0
0, 0, 0
3, 19, 0
2, 3, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
4, 21, 0
0, 1, 0
5, 17, 0
0, 1, 0
0, 0, 0
0, 4, 0
3, 19, 0
0, 0, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 0, 0
3, 20, 0
4, 21, 0
0, 1, 0
0, 0, 0
4, 19, 0
2, 20, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 3, 0
0, 1, 0
4, 6, 0
0, 1, 0
0, 0, 0
0, 5, 0
4, 20, 0
0, 1, 0
0, 0, 0
0, 2, 0
1, 4, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
4, 64, 0
0, 0, 0
1, 19, 0
0, 1, 0
0, 0, 0
0, 23, 0
4, 17, 0
0, 1, 0
0, 1, 0
2, 23, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
2, 19, 0
0, 1, 0
0, 0, 0
4, 32, 0
0, 0, 0
0, 2, 0
5, 18, 0
0, 0, 0
3, 18, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 4, 0
0, 1, 0
0, 4, 0
0, 0, 0
2, 17, 0
0, 2, 0
4, 12, 0
0, 1, 0
0, 0, 0
3, 18, 0
3, 18, 0
0, 2, 0
0, 0, 0
1, 3, 0
0, 0, 0
0, 1, 0
5, 19, 0
3, 19, 0
0, 1, 0
0, 0, 0
4, 18, 0
0, 3, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
5, 17, 0
4, 10, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 3, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 1, 0
2, 20, 0
5, 24, 0
0, 1, 0
0, 0, 0
4, 19, 0
4, 17, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 0, 0
2, 9, 0
0, 0, 0
0, 4, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 2, 0
0, 1, 0
0, 0, 0
2, 20, 2
0, 3, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
0, 3, 0
2, 17, 0
0, 0, 0
0, 0, 0
2, 19, 0
5, 17, 0
0, 1, 0
0, 0, 0
4, 17, 1
2, 23, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
2, 18, 0
0, 2, 0
0, 1, 0
0, 0, 0
2, 17, 0
1, 1, 0
2, 16, 0
0, 0, 0
0, 0, 0
3, 21, 0
0, 0, 0
0, 1, 0
3, 28, 0
4, 16, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 2, 0
0, 1, 0
0, 0, 0
1, 19, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 3, 0
0, 1, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 1, 0
2, 66, 1
5, 24, 0
0, 1, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 3, 0
0, 1, 0
4, 18, 0
0, 1, 0
0, 0, 0
3, 18, 0
1, 5, 0
0, 1, 0
1, 1, 0
3, 19, 0
0, 0, 0
0, 1, 0
0, 2, 0
5, 20, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 2, 0
0, 2, 0
0, 0, 0
2, 17, 1
0, 0, 0
0, 1, 0
4, 20, 0
4, 18, 0
0, 1, 0
0, 0, 0
4, 20, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
1, 4, 0
3, 17, 0
0, 1, 0
0, 0, 0
2, 19, 0
0, 3, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 1, 0
2, 18, 0
0, 0, 0
0, 2, 0
4, 18, 0
1, 1, 0
0, 1, 0
1, 18, 0
0, 0, 0
4, 20, 0
0, 0, 0
2, 21, 0
0, 0, 0
0, 2, 0
0, 1, 0
0, 0, 0
3, 16, 0
0, 0, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 2, 0
5, 22, 0
2, 13, 0
0, 1, 0
0, 1, 0
3, 23, 0
2, 16, 0
0, 1, 0
0, 1, 0
1, 4, 0
0, 0, 0
0, 2, 0
3, 21, 0
2, 24, 0
0, 1, 0
0, 1, 0
4, 23, 0
0, 2, 0
0, 2, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
2, 17, 0
5, 32, 0
0, 1, 0
0, 1, 0
5, 31, 1
0, 2, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
2, 21, 0
4, 17, 0
0, 1, 0
0, 0, 0
0, 5, 0
2, 32, 0
0, 2, 0
0, 1, 0
0, 4, 0
0, 1, 0
2, 21, 0
0, 0, 0
2, 17, 0
0, 1, 0
3, 20, 0
0, 1, 0
3, 19, 0
0, 1, 0
0, 0, 0
0, 6, 0
0, 1, 0
0, 2, 0
3, 14, 0
0, 1, 0
0, 2, 0
0, 3, 0
0, 0, 0
0, 2, 0
3, 11, 0
0, 1, 0
0, 2, 0
0, 4, 0
0, 1, 0
0, 3, 0
0, 4, 0
0, 1, 0
0, 2, 0
3, 20, 0
0, 1, 0
0, 2, 0
3, 27, 0
0, 0, 0
0, 1, 0
1, 21, 0
0, 1, 0
0, 1, 0
5, 23, 0
5, 20, 0
0, 1, 0
0, 1, 0
6, 20, 0
4, 22, 0
0, 1, 0
0, 0, 0
1, 19, 0
0, 1, 0
0, 1, 0
0, 4, 0
0, 1, 0
5, 23, 0
0, 1, 0
0, 2, 0
0, 1, 0
0, 0, 0
5, 18, 0
0, 1, 0
0, 1, 0
7, 19, 0
0, 0, 0
0, 1, 0
3, 17, 0
1, 4, 0
0, 1, 0
3, 18, 0
0, 0, 0
6, 20, 0
0, 2, 0
0, 1, 0
3, 22, 0
1, 8, 0
3, 21, 0
0, 1, 0
3, 25, 0
0, 1, 0
3, 21, 15
1, 1, 0
4, 26, 0
0, 1, 0
4, 25, 1
0, 1, 0
0, 3, 0
0, 1, 0
0, 0, 0
3, 19, 0
1, 3, 0
4, 18, 0
0, 1, 0
2, 21, 0
0, 0, 0
5, 54, 0
0, 1, 0
2, 23, 0
0, 3, 0
2, 32, 1
0, 0, 0
0, 3, 0
0, 1, 0
3, 18, 0
0, 0, 0
3, 12, 1
0, 1, 0
2, 24, 0
0, 2, 0
2, 21, 0
0, 2, 0
2, 6, 0
0, 4, 0
0, 0, 0
3, 20, 0
0, 0, 0
0, 1, 0
3, 20, 1
0, 0, 0
0, 1, 0
0, 24, 0
4, 20, 0
0, 0, 0
0, 0, 0
2, 21, 0
4, 19, 0
0, 0, 0
0, 0, 0
3, 26, 1
2, 6, 0
0, 0, 0
0, 1, 0
3, 19, 0
0, 0, 0
5, 19, 0
0, 1, 0
2, 22, 0
0, 2, 0
0, 1, 0
2, 31, 1
0, 1, 0
0, 1, 0
4, 21, 0
4, 23, 0
0, 2, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 2, 0
5, 25, 0
0, 1, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 1, 0
4, 27, 0
0, 1, 0
1, 2, 0
3, 26, 0
0, 1, 0
0, 1, 0
0, 5, 0
0, 1, 0
0, 2, 0
1, 5, 0
0, 1, 0
1, 17, 0
4, 22, 0
0, 0, 0
0, 1, 0
1, 4, 0
0, 0, 0
0, 1, 0
3, 18, 0
5, 19, 0
0, 0, 0
0, 0, 0
2, 21, 1
0, 1, 0
3, 22, 0
0, 3, 0
5, 23, 0
0, 1, 0
0, 0, 0
6, 24, 0
0, 0, 0
0, 2, 0
4, 23, 0
2, 18, 0
0, 1, 0
0, 0, 0
0, 4, 0
5, 19, 0
0, 1, 0
0, 0, 0
3, 23, 0
0, 1, 0
0, 1, 0
4, 15, 0
3, 22, 0
0, 1, 0
0, 1, 0
0, 5, 0
0, 1, 0
0, 1, 0
0, 4, 0
4, 22, 0
0, 1, 0
0, 0, 0
2, 18, 0
1, 9, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 1, 0
0, 3, 0
1, 25, 0
0, 1, 0
0, 1, 0
5, 17, 0
4, 18, 0
0, 1, 0
0, 1, 0
1, 13, 0
0, 2, 0
0, 0, 0
7, 19, 0
1, 18, 0
0, 1, 0
0, 0, 0
3, 18, 0
0, 0, 0
5, 23, 0
0, 2, 0
2, 23, 0
0, 1, 0
